Fecha,Producto,Variedad,Min,Max,Prom
23/06/2026,PAPA,PAPA HUAMANTANGA,1.8,2.0,1.85
23/06/2026,PAPA,PAPA NEGRA ANDINA,1.35,1.5,1.41
23/06/2026,PAPA,PAPA PERUANITA (INJERTO),1.5,2.2,1.8
23/06/2026,PAPA,PAPA YUNGAY,1.1,1.3,1.2
23/06/2026,PAPA,PAPA UNICA,1.8,2.5,2.1
23/06/2026,PAPA,PAPA CANCHAN,1.15,1.5,1.34
23/06/2026,MANZANA,MANZANA DELICIA(COSTA/SIERRA),5.0,6.0,5.25
23/06/2026,MANZANA,MANZANA CORRIENTE PARA AGUA,4.5,4.8,4.65
23/06/2026,PALTA,PALTA FUERTE (COSTA),5.5,6.5,5.88
24/06/2026,CAMOTE,CAMOTE AMARILLO/LEGIT/JHONATAN/2001/FUTU,1.7,2.5,2.08
24/06/2026,CAMOTE,CAMOTE MORADO/LEG/MILA/MEJ/PEPIN/PARAMON,1.5,1.8,1.68
24/06/2026,PAPA,PAPA AMARILLA,1.6,2.3,1.93
24/06/2026,PAPA,PAPA BLANCA/VALLE/OTROS,1.15,1.3,1.21
24/06/2026,PAPA,PAPA COLOR/VALLE/OTROS,1.6,1.7,1.65
24/06/2026,PAPA,PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,1.5,1.8,1.63
24/06/2026,PAPA,PAPA HUAMANTANGA,1.8,2.0,1.88
24/06/2026,PAPA,PAPA NEGRA ANDINA,1.4,1.5,1.43
24/06/2026,PAPA,PAPA PERUANITA (INJERTO),1.5,2.2,1.83
24/06/2026,PAPA,PAPA YUNGAY,1.15,1.3,1.21
24/06/2026,PAPA,PAPA UNICA,1.3,2.5,1.98
24/06/2026,PAPA,PAPA CANCHAN,1.2,1.45,1.31
24/06/2026,MANZANA,MANZANA DELICIA(COSTA/SIERRA),5.0,6.0,5.38
24/06/2026,MANZANA,MANZANA CORRIENTE PARA AGUA,4.3,4.5,4.45
24/06/2026,PALTA,PALTA FUERTE (COSTA),5.0,6.0,5.5
17/06/2026,Precio Prom.,,,,Precio Prom.
17/06/2026,Camote amarillo,,,,2.63
17/06/2026,Camote morado,,,,2.48
17/06/2026,Manzana cte/para agua,,,,
17/06/2026,Manzana delicia,,,,7.98
17/06/2026,Palta fuerte,,,,
19/06/2026,Precio Prom.,,,,Precio Prom.
19/06/2026,Camote amarillo,,,,2.63
19/06/2026,Camote morado,,,,2.55
19/06/2026,Manzana cte/para agua,,,,
19/06/2026,Manzana delicia,,,,8.03
19/06/2026,Palta fuerte,,,,
21/06/2026,Camote amarillo,,,,4.67
21/06/2026,Camote morado,,,,
21/06/2026,Manzana cte/para agua,,,,
21/06/2026,Manzana delicia,,,,
21/06/2026,Palta fuerte,,,,
22/06/2026,Precio Prom.,,,,Precio Prom.
22/06/2026,Camote amarillo,,,,2.70
22/06/2026,Camote morado,,,,2.35
22/06/2026,Manzana cte/para agua,,,,
22/06/2026,Manzana delicia,,,,7.13
22/06/2026,Palta fuerte,,,,
24/06/2026,Precio Prom.,,,,Precio Prom.
24/06/2026,Camote amarillo,,,,2.65
24/06/2026,Camote morado,,,,
24/06/2026,Manzana cte/para agua,,,,
24/06/2026,Manzana delicia,,,,6.90
24/06/2026,Palta fuerte,,,,
